,cafe_text,cafe_title
0,"청주에 있는 분위기 좋은 카페 어스
딸이 가고싶다해서 아이 친구와 커피 결제만 해주고 나와서 커피는 못 찍었지만 분위기도 좋고 주차장도 넓어요
저도 친구들이랑 다시 와보려고요
50m
© NAVER Corp.
어스
충청북도 청주시 상당구 남일면 신송효촌길 117
예약",청주어스 카페
1,"고객과의 감정적 연결을 중요시 생각하며, 더 나은 서비스를 제공을 위해 노력합니다.
스시서울, 꼼꼼한 리뷰 체크 후 예약하세요
4월 첫째주 예약 고객님의 리뷰
타 매장 오마카세를 다니시는 고객님께서 남겨주신 리뷰
예약
100% 예약제 운영
어플, 앱 : 캐치테이블 or 전화
당일 매장문의
타 오마카세 매장 리뷰내용
오마카세 : '맡긴다'는 뜻의 일본어로, 메뉴판이 따로 없이 그날의 음식을 주방장이 알아서 만들어 내놓는 일본식 코스 요리를 가리킨다.
출처 : 네이버 시사상식
찜전복, 자연산 대하 아게니
단일 메뉴
런치 : 60.
디너 : 100.
미소 사시미 모리
영업시간
런치 1부 : 12:00 - 13:00
2부 : 13:30 - 15:00
여유롭게 담소를 나누실 분은 2부를 추천
디너 1부 : 18:30 - 20:00
2부 : 20:30 ~ 자정까지
여유롭게 주류를 즐기실 분은 2부를 추천 드리고 있으며, 콜키지 적극권장
스시들
주차
매장건물 주차장 2대, 입구 3대 수용가능
갑오징어 제스트 청귤
후토마끼, 교쿠
후식 아이스크림
스시서울
충청북도 청주시 서원구 예체로1번길 20 1층 스시서울
주소 : 충북 청주시 서원구 예체로1번길 20 1층 스시서울
충북 청주시 서원구 개신동 438-113
청주 오마카세 데이트 맛집 추천 스시서울",차원이 다른 스시 맛 경험 기념일 식사 어디서 하지?
2,"라바짜 이탈리아 원두를 쓰신다고해요
아이스커피 넘 맛있더라고요
돌아가는 길에도 한참동안 입안에 기분좋은 커피맛이 남아 있다라는
비오는 오늘 따뜻한 아메리카노 땡기네요
50m
© NAVER Corp.
36.5공감
충청북도 청주시 흥덕구 강내면 태성탑연로 390",라바짜커피 맛집 36.5 공감
3,"드라이브겸 산하춘 이라는 한정식집 왔어요
너무 멋지네요 ㅎㅎ
상견례하기 좋겠어요
50m
© NAVER Corp.
산하춘
충청북도 청주시 흥덕구 강내면 월탄1길 15-11",청주 산하춘
4,"고객과의 감정적 교감을 중요시 여기며, 더 나은 서비스를 제공을 위해 노력합니다.
이벤트
청주 맛집 오마카세의 이벤트는 기념일, 생일 메모시 무알콜와인 식전주와 케이크 이벤트
상시 이벤트중
예약시 메모
청주 맛집 오마카세 스시서울
'맡긴다'는 뜻의 일본어로, 메뉴판이 따로 없이 그날의 음식을 주방장이 알아서 만들어 내놓는 일본식 코스 요리를 가리킨다.
네이버 시사상식
단일 메뉴
런치 : 60.
디너 : 100.
영업시간
런치 1부 : 12:00 - 13:00
2부 : 13:30 - 15:00
여유롭게 담소를 나누실 분은 2부를 추천
디너 1부 : 18:30 - 20:00
2부 : 20:30 ~ 자정까지
여유롭게 주류를 즐기실 분은 2부를 추천 드리고 있으며, 콜키지 적극권장
예약
100% 예약제 운영
어플, 앱 : 캐치테이블 or 전화
당일 매장문의
플랫폼의 한계를 느끼며 시일내 네이버 예약도 준비하고 있으며 많은 분들에게 청주 맛집 오마카세 스시서울을 알릴 수 있을 것이라 생각하며, 4개월동안 많은 관심과 사랑으로 찾아주셔서 바쁜 시간을 보내고 응원에 대해 범사에 감사하며 생활 앞으로 더 많은 관심 부탁드립니다.
주차
매장건물 주차장 2대, 입구 3대 수용가능
오픈 이후로 바쁘다는 핑계로 정리를 못한 주차장 봄맞이 대청소를 하면서 시원하게 정리 완변하진 않지만 시간을 두고 여유를 가지며 정리하려고 합니다.
바 형식의 다찌 테이블 일렬 세팅 츠케모노, 소금, 간장
손을 씻을수 있는 공간인 세면대와 콩자갈을 사용해 바닥을 꾸민 것이 아주 심플하면서 모던 스타일 화장실은 원룸 건물입구 스시서울 단독사용 업장을 꾸미면서 공사 그래서 컨디션 최상
공간이 협소해서 남.여 공동이지만 최대한 깔끔하고 심플하게
츠마미를 다 드신후 제주도산 청귤로 제스트를 뿌린 갑오징어으로 시작 후래쉬함에 입안을 한번 세척하며 신경을 살짝 건든다는 느낌이 들게끔 만들어주는 좋은효과 탁월
매일매일 바뀌는 사시미모리 당일 좋은생선을 사용하며, 청주 맛집 오마카세 스시서울은 짧게는 일주일과 길게는 한달을 저온숙성을 통해 육질과 식감에 단점을 최대한 보완 동해, 제주도 그리고 서해까지 우리나라 바다의 물때에 맞춰 날씨 상황에 따라 바뀝니다.
전체적인 코스를 안드시는 분에겐 위의 사진처럼 우니 폭탄도 드리며 좋아하시는 요리를 포커스 라이브로 드리는 것이 청주 맛집 오마카세의 매력이라고 할 수 있죠? 혼술을 드시는 분에게 서브한 사진이니 오해 없으시길 셰프와의 교감이 긍정적으로 이루어질때 만들어진 요리 아닐까요? 모든 분들에게 준비되는 요리가 아니니 참고 부탁합니다.
자연산대하, 교쿠 카스테라버전, 후토마끼, 고등어 봉초밥, 가리비관자, 우니 등등 청주 맛집 오마카세는 점심, 저녁에 당일 밸런스에 맞춰 츠마미류 매일 바뀌는 구성
고객의 만족도가 가장 큰 마끼에 말아서 드리는 자연산대하와 후토마끼 그리고 교쿠는 이젠 베스트로 점심, 저녁준비드리고 있습니다.
스시서울
충청북도 청주시 서원구 예체로1번길 20 1층 스시서울
충청북도 청주시 서원구 개신동 438-113 1층 스시서울",청주 스시오마카세 맛집 스시서울
5,"기념일, 생일 프리미엄 식전 무알콜 와인 프리미엄 미니케이크 이벤트
벚꽃 데이트명소 맛집 청주 오마카세 스시서울 소개합니다.
스시서울
충청북도 청주시 서원구 예체로1번길 20 1층 스시서울",청주 벚꽃 데이트명소맛집 오마카세 스시서울
6,"고기의 진심을 담다.
청주 개신동 위치 삼겹살 맛집 고담길
저온숙성
삼겹살도 이젠 저온숙성인가봐유~~
고담길
충청북도 청주시 서원구 예체로1번길 25 . 2층",청주 맛집 개신동 삼겹살
7,"청주 풍경장어 추천합니다.
가격도 저렴하고 숯불향이 쫙 스며들어서
최고! 강추합니다",청주 풍경장어
8,"청주 웍스터 추천해요~!
저는 오렌지치킨과 차오미엔(미국식 중화 누들)을 먹었습니다.
오랜만에 색다른 음식을 먹으니까 좋더라구요, 혹시 청주 방문 예정인 분들 추천합니다.",청주 오렌지치킨 맛집
9,"""추어명가""
추어탕은 몸보신에 좋다고하는데
저는 추어탕 먹지는못하지만
엄마가 극찬한집이라 같이다녀와밨어요
점심시간 전인데도 사람이북적북적
겉절이와 깍두기가 맛잇더라구요
계란은 1인1개씩 셀프로 구워먹는거예요
추어탕 못먹는 저는 수제돈가스
고구마치즈돈까스와 일반돈가스 시켰어요
옛날돈가스 느낌👍🏻
밥은 돌솥밥으로나오고
서비스로 두부가나오는데 손두부라고하더라구여
추어탕은 얼큰추어탕인데
칼칼하고 국물이진하다고해요
들깨가루가 들어가서 그런지 걸쭉해요
진국👍🏻👍🏻
청주점과 세종시에도 같이하신다고하네요~
어르신들 모시고 다녀오면 좋을거같아요
50m
© NAVER Corp.
추어명가 청주점
충청북도 청주시 흥덕구 신성로 6-40 1층",청주 추어명가
